lga_code,lga_name,IRSAD_score,IRSAD_decile
10050,Albury,950,5
10180,Armidale Regional,976,7
10250,Ballina,996,8
10300,Balranald,934,4
10470,Bathurst Regional,967,7
10500,Bayside (NSW),1044,9
10550,Bega Valley,949,5
10600,Bellingen,960,6
10650,Berrigan,927,4
10750,Blacktown,1006,8
10800,Bland,958,6
10850,Blayney,962,6
10900,Blue Mountains,1042,9
10950,Bogan,948,5
11150,Bourke,954,6
11200,Brewarrina,866,1
11250,Broken Hill,892,2
11300,Burwood,1050,9
11350,Byron,1027,9
11400,Cabonne,995,8
11450,Camden,1050,9
11500,Campbelltown (NSW),952,5
11520,Canada Bay,1116,10
11570,Canterbury-Bankstown,966,7
11600,Carrathool,953,6
11650,Central Coast (NSW),978,7
11700,Central Darling,869,1
11720,Cessnock,908,3
11730,Clarence Valley,910,3
11750,Cobar,937,4
11800,Coffs Harbour,954,6
12000,Coolamon,951,5
12150,Coonamble,893,2
12160,Cootamundra-Gundagai Regional,926,3
12350,Cowra,908,2
12380,Cumberland,961,6
12390,Dubbo Regional,958,6
12700,Dungog,974,7
12730,Edward River,939,4
12750,Eurobodalla,946,5
12850,Fairfield,885,2
12870,Federation,925,3
12900,Forbes,941,5
12930,Georges River,1048,9
12950,Gilgandra,913,3
13010,Glen Innes Severn,891,2
13310,Goulburn Mulwaree,945,5
13340,Greater Hume Shire,964,6
13450,Griffith,950,5
13550,Gunnedah,940,4
13660,Gwydir,936,4
13800,Hawkesbury,1008,9
13850,Hay,926,3
13910,Hilltops,929,4
14000,Hornsby,1116,10
14100,Hunters Hill,1156,10
14170,Inner West,1118,10
14220,Inverell,906,2
14300,Junee,918,3
14350,Kempsey,881,2
14400,Kiama,1061,9
14500,Ku-ring-gai,1165,10
14550,Kyogle,906,2
14600,Lachlan,936,4
14650,Lake Macquarie,981,7
14700,Lane Cove,1162,10
14750,Leeton,922,3
14850,Lismore,945,5
14870,Lithgow,912,3
14900,Liverpool,968,7
14920,Liverpool Plains,905,2
14950,Lockhart,950,5
15050,Maitland,963,6
15240,Mid-Coast,912,3
15270,Mid-Western Regional,949,5
15300,Moree Plains,932,4
15350,Mosman,1169,10
15520,Murray River,965,7
15560,Murrumbidgee,951,5
15650,Muswellbrook,908,2
15700,Nambucca Valley,898,2
15750,Narrabri,936,4
15800,Narrandera,910,3
15850,Narromine,934,4
15900,Newcastle,1012,9
15950,North Sydney,1164,10
15990,Northern Beaches,1125,10
16100,Oberon,948,5
16150,Orange,979,7
16200,Parkes,922,3
16260,Parramatta,1070,10
16350,Penrith,981,8
16380,Port Macquarie-Hastings,958,6
16400,Port Stephens,952,5
16490,Queanbeyan-Palerang Regional,1062,9
16550,Randwick,1113,10
16610,Richmond Valley,892,2
16700,Ryde,1099,10
16900,Shellharbour,962,6
16950,Shoalhaven,949,5
17000,Singleton,965,7
17040,Snowy Monaro Regional,991,8
17080,Snowy Valleys,923,3
17100,Strathfield,1066,10
17150,Sutherland Shire,1090,10
17200,Sydney,1126,10
17310,Tamworth Regional,937,4
17350,Temora,939,4
17400,Tenterfield,903,2
17420,The Hills Shire,1136,10
17550,Tweed,967,7
17620,Upper Hunter Shire,943,5
17640,Upper Lachlan Shire,995,8
17650,Uralla,963,6
17750,Wagga Wagga,971,7
17850,Walcha,970,7
17900,Walgett,896,2
17950,Warren,952,5
18020,Warrumbungle Shire,914,3
18050,Waverley,1163,10
18100,Weddin,942,5
18200,Wentworth,949,5
18250,Willoughby,1142,10
18350,Wingecarribee,1031,9
18400,Wollondilly,1020,9
18450,Wollongong,1000,8
18500,Woollahra,1176,10
18710,Yass Valley,1062,10
19399,Unincorporated NSW,1025,9
20110,Alpine,989,8
20260,Ararat,932,4
20570,Ballarat,965,7
20660,Banyule,1064,10
20740,Bass Coast,957,6
20830,Baw Baw,971,7
20910,Bayside (Vic.),1127,10
21010,Benalla,938,4
21110,Boroondara,1131,10
21180,Brimbank,928,4
21270,Buloke,946,5
21370,Campaspe,932,4
21450,Cardinia,993,8
21610,Casey,986,8
21670,Central Goldfields,867,1
21750,Colac Otway,938,4
21830,Corangamite,955,6
21890,Darebin,1044,9
22110,East Gippsland,931,4
22170,Frankston,982,8
22250,Gannawarra,919,3
22310,Glen Eira,1103,10
22410,Glenelg,919,3
22490,Golden Plains,997,8
22620,Greater Bendigo,959,6
22670,Greater Dandenong,918,3
22750,Greater Geelong,990,8
22830,Greater Shepparton,931,4
22910,Hepburn,984,8
22980,Hindmarsh,923,3
23110,Hobsons Bay,1034,9
23190,Horsham,959,6
23270,Hume,949,5
23350,Indigo,996,8
23430,Kingston (Vic.),1048,9
23670,Knox,1029,9
23810,Latrobe (Vic.),907,2
23940,Loddon,925,3
24130,Macedon Ranges,1047,9
24210,Manningham,1075,10
24250,Mansfield,989,8
24330,Maribyrnong,1045,9
24410,Maroondah,1035,9
24600,Melbourne,1086,10
24650,Melton,974,7
24780,Mildura,922,3
24850,Mitchell,968,7
24900,Moira,927,3
24970,Monash,1067,10
25060,Moonee Valley,1060,9
25150,Moorabool,987,8
25250,Moreland,1049,9
25340,Mornington Peninsula,1016,9
25430,Mount Alexander,987,8
25490,Moyne,998,8
25620,Murrindindi,971,7
25710,Nillumbik,1088,10
25810,Northern Grampians,921,3
25900,Port Phillip,1106,10
25990,Pyrenees,929,4
26080,Queenscliffe,1067,10
26170,South Gippsland,966,7
26260,Southern Grampians,962,6
26350,Stonnington,1130,10
26430,Strathbogie,954,6
26490,Surf Coast,1076,10
26610,Swan Hill,927,4
26670,Towong,968,7
26700,Wangaratta,957,6
26730,Warrnambool,961,6
26810,Wellington,943,5
26890,West Wimmera,971,7
26980,Whitehorse,1067,10
27070,Whittlesea,981,7
27170,Wodonga,947,5
27260,Wyndham,1004,8
27350,Yarra,1108,10
27450,Yarra Ranges,1014,9
27630,Yarriambiack,923,3
29399,Unincorporated Vic,1022,9
30250,Aurukun,700,1
30300,Balonne,929,4
30370,Banana,954,6
30410,Barcaldine,971,7
30450,Barcoo,959,6
30760,Blackall Tambo,930,4
30900,Boulia,890,2
31000,Brisbane,1061,9
31750,Bulloo,942,5
31820,Bundaberg,898,2
31900,Burdekin,923,3
31950,Burke,928,4
32080,Cairns,966,7
32250,Carpentaria,862,1
32260,Cassowary Coast,902,2
32270,Central Highlands (Qld),961,6
32310,Charters Towers,908,2
32330,Cherbourg,660,1
32450,Cloncurry,939,4
32500,Cook,912,3
32600,Croydon,890,2
32750,Diamantina,942,5
32770,Doomadgee,696,1
32810,Douglas,944,5
33100,Etheridge,961,6
33200,Flinders (Qld),945,5
33220,Fraser Coast,890,2
33360,Gladstone,926,3
33430,Gold Coast,1009,9
33610,Goondiwindi,938,4
33620,Gympie,896,2
33800,Hinchinbrook,911,3
33830,Hope Vale,722,1
33960,Ipswich,940,4
33980,Isaac,971,7
34420,Kowanyama,686,1
34530,Livingstone,970,7
34570,Lockhart River,744,1
34580,Lockyer Valley,921,3
34590,Logan,930,4
34710,Longreach,976,7
34770,Mackay,961,6
34800,McKinlay,977,7
34830,Mapoon,700,1
34860,Maranoa,966,7
34880,Mareeba,921,3
35010,Moreton Bay,970,7
35250,Mornington,747,1
35300,Mount Isa,954,6
35600,Murweh,930,4
35670,Napranum,738,1
35740,Noosa,1009,9
35760,North Burnett,888,2
35780,Northern Peninsula Area,792,1
35790,Palm Island,707,1
35800,Paroo,884,2
36070,Pormpuraaw,706,1
36150,Quilpie,969,7
36250,Redland,1003,8
36300,Richmond,975,7
36370,Rockhampton,924,3
36510,Scenic Rim,959,6
36580,Somerset,913,3
36630,South Burnett,885,2
36660,Southern Downs,909,3
36720,Sunshine Coast,1001,8
36820,Tablelands,926,3
36910,Toowoomba,959,6
36950,Torres,939,4
36960,Torres Strait Island,777,1
37010,Townsville,966,7
37300,Weipa,1036,9
37310,Western Downs,922,3
37340,Whitsunday,935,4
37400,Winton,959,6
37550,Woorabinda,659,1
37570,Wujal Wujal,692,1
37600,Yarrabah,678,1
40070,Adelaide,1058,9
40120,Adelaide Hills,1066,10
40150,Adelaide Plains,943,5
40220,Alexandrina,949,5
40250,Anangu Pitjantjatjara Yunkunytjatjara,706,1
40310,Barossa,976,7
40430,Barunga West,932,4
40520,Berri Barmera,887,2
40700,Burnside,1102,10
40910,Campbelltown (SA),1012,9
41010,Ceduna,927,4
41060,Charles Sturt,993,8
41140,Clare and Gilbert Valleys,963,6
41190,Cleve,952,6
41330,Coober Pedy,868,1
41560,Copper Coast,892,2
41750,Elliston,952,5
41830,Flinders Ranges,907,2
41960,Franklin Harbour,923,3
42030,Gawler,931,4
42110,Goyder,914,3
42250,Grant,974,7
42600,Holdfast Bay,1044,9
42750,Kangaroo Island,952,6
43080,Karoonda East Murray,930,4
43220,Kimba,985,8
43360,Kingston (SA),942,5
43650,Light,981,7
43710,Lower Eyre Peninsula,982,8
43790,Loxton Waikerie,925,3
44000,Maralinga Tjarutja,823,1
44060,Marion,994,8
44210,Mid Murray,882,2
44340,Mitcham,1073,10
44550,Mount Barker,1004,8
44620,Mount Gambier,893,2
44830,Mount Remarkable,950,5
45040,Murray Bridge,866,1
45090,Naracoorte Lucindale,949,5
45120,Northern Areas,948,5
45290,Norwood Payneham and St Peters,1052,9
45340,Onkaparinga,951,5
45400,Orroroo Carrieton,980,7
45540,Peterborough,783,1
45680,Playford,850,1
45890,Port Adelaide Enfield,953,6
46090,Port Augusta,877,1
46300,Port Lincoln,915,3
46450,Port Pirie,868,1
46510,Prospect,1058,9
46670,Renmark Paringa,899,2
46860,Robe,984,8
46970,Roxby Downs,1004,8
47140,Salisbury,898,2
47290,Southern Mallee,962,6
47490,Streaky Bay,960,6
47630,Tatiara,950,5
47700,Tea Tree Gully,996,8
47800,Coorong,911,3
47910,Tumby Bay,954,6
47980,Unley,1084,10
48050,Victor Harbor,927,3
48130,Wakefield,897,2
48260,Walkerville,1097,10
48340,Wattle Range,906,2
48410,West Torrens,1010,9
48540,Whyalla,868,1
48640,Wudinna,972,7
48750,Yankalilla,942,5
48830,Yorke Peninsula,918,3
49399,Unincorporated SA,904,2
50080,Albany,955,6
50210,Armadale,971,7
50250,Ashburton,979,7
50280,Augusta Margaret River,999,8
50350,Bassendean,1005,8
50420,Bayswater,1017,9
50490,Belmont,985,8
50560,Beverley,932,4
50630,Boddington,944,5
50770,Boyup Brook,969,7
50840,Bridgetown-Greenbushes,962,6
50910,Brookton,919,3
50980,Broome,983,8
51080,Broomehill-Tambellup,961,6
51120,Bruce Rock,958,6
51190,Bunbury,921,3
51260,Busselton,985,8
51310,Cambridge,1153,10
51330,Canning,1024,9
51400,Capel,982,8
51470,Carnamah,937,4
51540,Carnarvon,918,3
51610,Chapman Valley,999,8
51680,Chittering,1003,8
51710,Christmas Island,972,7
51750,Claremont,1124,10
51820,Cockburn,1020,9
51860,Cocos Islands,903,2
51890,Collie,872,1
51960,Coolgardie,874,1
52030,Coorow,940,4
52100,Corrigin,982,8
52170,Cottesloe,1157,10
52240,Cranbrook,951,5
52310,Cuballing,946,5
52380,Cue,887,2
52450,Cunderdin,964,6
52520,Dalwallinu,1024,9
52590,Dandaragan,961,6
52660,Dardanup,961,6
52730,Denmark,981,7
52800,Derby-West Kimberley,818,1
52870,Donnybrook-Balingup,961,6
52940,Dowerin,970,7
53010,Dumbleyung,989,8
53080,Dundas,851,1
53150,East Fremantle,1109,10
53220,East Pilbara,946,5
53290,Esperance,960,6
53360,Exmouth,1002,8
53430,Fremantle,1054,9
53570,Gingin,947,5
53640,Gnowangerup,973,7
53710,Goomalling,959,6
53780,Gosnells,962,6
53800,Greater Geraldton,941,4
53920,Halls Creek,702,1
53990,Harvey,960,6
54060,Irwin,931,4
54130,Jerramungup,996,8
54170,Joondalup,1061,9
54200,Kalamunda,1009,9
54280,Kalgoorlie-Boulder,980,7
54310,Karratha,1035,9
54340,Katanning,898,2
54410,Kellerberrin,899,2
54480,Kent,1034,9
54550,Kojonup,979,7
54620,Kondinin,959,6
54690,Koorda,946,5
54760,Kulin,1024,9
54830,Kwinana,949,5
54900,Lake Grace,1022,9
54970,Laverton,813,1
55040,Leonora,924,3
55110,Mandurah,936,4
55180,Manjimup,928,4
55250,Meekatharra,871,1
55320,Melville,1081,10
55390,Menzies,858,1
55460,Merredin,937,4
55530,Mingenew,970,7
55600,Moora,935,4
55670,Morawa,929,4
55740,Mosman Park,1107,10
55810,Mount Magnet,858,1
55880,Mount Marshall,973,7
55950,Mukinbudin,996,8
56090,Mundaring,1020,9
56160,Murchison,885,2
56230,Murray,931,4
56300,Nannup,955,6
56370,Narembeen,997,8
56460,Narrogin,942,5
56580,Nedlands,1159,10
56620,Ngaanyatjarraku,717,1
56730,Northam,914,3
56790,Northampton,923,3
56860,Nungarin,960,6
56930,Peppermint Grove,1161,10
57000,Perenjori,1023,9
57080,Perth,1081,10
57140,Pingelly,900,2
57210,Plantagenet,929,4
57280,Port Hedland,997,8
57350,Quairading,941,4
57420,Ravensthorpe,970,7
57490,Rockingham,962,6
57630,Sandstone,906,2
57700,Serpentine-Jarrahdale,995,8
57770,Shark Bay,942,5
57840,South Perth,1086,10
57910,Stirling,1035,9
57980,Subiaco,1119,10
58050,Swan,974,7
58190,Tammin,942,5
58260,Three Springs,947,5
58330,Toodyay,952,5
58400,Trayning,896,2
58470,Upper Gascoyne,920,3
58510,Victoria Park,1042,9
58540,Victoria Plains,1004,8
58570,Vincent,1097,10
58610,Wagin,921,3
58680,Wandering,982,8
58760,Wanneroo,988,8
58820,Waroona,908,2
58890,West Arthur,1007,8
59030,Westonia,1004,8
59100,Wickepin,967,7
59170,Williams,1008,9
59250,Wiluna,821,1
59310,Wongan-Ballidu,936,4
59320,Woodanilling,982,8
59330,Wyalkatchem,898,2
59340,Wyndham-East Kimberley,934,4
59350,Yalgoo,870,1
59360,Yilgarn,955,6
59370,York,938,4
60210,Break O'Day,881,2
60410,Brighton,862,1
60610,Burnie,895,2
60810,Central Coast (Tas.),923,3
61010,Central Highlands (Tas.),888,2
61210,Circular Head,908,2
61410,Clarence,989,8
61510,Derwent Valley,879,2
61610,Devonport,883,2
61810,Dorset,900,2
62010,Flinders (Tas.),947,5
62210,George Town,846,1
62410,Glamorgan-Spring Bay,924,3
62610,Glenorchy,911,3
62810,Hobart,1062,10
63010,Huon Valley,946,5
63210,Kentish,918,3
63410,King Island,955,6
63610,Kingborough,1020,9
63810,Latrobe (Tas.),928,4
64010,Launceston,926,3
64210,Meander Valley,940,4
64610,Northern Midlands,929,4
64810,Sorell,946,5
65010,Southern Midlands,911,3
65210,Tasman,902,2
65410,Waratah-Wynyard,900,2
65610,West Coast,844,1
65810,West Tamar,970,7
70200,Alice Springs,1004,8
70420,Barkly,790,1
70540,Belyuen,662,1
70620,Central Desert,697,1
70700,Coomalie,900,2
71000,Darwin,1036,9
71150,Darwin Waterfront Precinct,1165,10
71300,East Arnhem,694,1
72200,Katherine,965,7
72300,Litchfield,1014,9
72330,MacDonnell,727,1
72800,Palmerston,998,8
73600,Roper Gulf,709,1
74050,Tiwi Islands,729,1
74550,Victoria Daly,729,1
74560,Wagait,970,7
74660,West Arnhem,728,1
74680,West Daly,677,1
79399,Unincorporated NT,1014,9
89399,Unincorporated ACT,1091,10
99399,Unincorp. Other Territories,952,5
